ID,longitude_predicted,latitude_predicted
32528,12.768026111444525,54.70697298411378
32529,134.17511786779752,34.41831872356555
32530,-77.40793126250809,36.21627332605089
32531,110.51515973146208,-18.640515868856586
32532,137.05459368968047,34.81465403653007
32533,152.52930830737543,-29.68297968654182
32534,16.867804082228705,54.23689799161018
32535,11.258277311974842,57.22460141073638
32536,-79.57735264030673,9.501172302662564
32537,26.430816508479143,39.42551058130626
32538,4.9377110955436585,53.47701624985679
32539,-1.3221575014893907,50.41323460572891
32540,-5.592468904905005,38.5415604726757
32541,4.313551695997828,39.4456999774518
32542,1.8956302765582465,50.94215747008915
32543,-6.2887440023170464,44.20738743776831
32544,8.132542290195499,53.86330774771837
32545,4.597213957520626,52.11038112479141
32546,-52.49603868397627,36.30597162276848
32547,10.24340522615828,42.53099253359121
32548,-122.44292525699068,47.34458221168331
32549,-2.355135486085283,50.031697103194965
32550,-123.48353006202272,44.69174744670422
32551,12.929587459103466,40.807770324474944
32552,3.6647362871364346,37.76660605813286
32553,-0.8513929675826155,49.22925576834384
32554,173.7701552070749,-40.99864036842409
32555,1.5316874880982063,51.15854095394461
32556,0.9037684534989322,50.95851929832208
32557,1.9665353293282197,51.98356138258383
32558,23.72329464175131,59.486593508825415
32559,-9.760129365094858,36.05438662341394
32560,-73.9695971711047,40.068914565684615
32561,23.998876112864878,37.33857214222158
32562,128.16646042744776,36.47315376513733
32563,-8.136543874951883,41.95700745688644
32564,-0.03536739772189678,50.599603238787296
32565,18.09224553881768,40.44440547296661
32566,-3.483528870878237,43.786081691836486
32567,12.863215429831119,55.354840057935526
32568,3.63804735673926,52.68023068069725
32569,123.42624986712867,29.237131928415227
32570,0.7181788542325677,51.46925572173891
32571,3.713138553264686,52.565580904469115
32572,-8.208625430798092,33.74837112002163
32573,-82.02413407922347,24.685858581669894
32574,13.781679507350919,39.29103808748599
32575,12.565962674493091,55.11409303508946
32576,0.8361332315070875,48.244244262336416
32577,10.86069091787485,53.94371974789423
32578,3.0059606510331105,51.23523731283289
32579,9.817933736882678,42.081049512051976
32580,3.3868809736889403,51.355371943049356
32581,-121.90807804414993,36.225662709523995
32582,1.3651418159627735,51.01470286299389
32583,-74.54328746023972,39.10811723326419
32584,6.962565529395835,53.12640907231948
32585,2.13804281353532,50.73230886109427
32586,2.2795002161278983,51.76953593898747
32587,9.939180458922728,55.63825611350563
32588,-1.1132752184856134,48.0192556417908
32589,11.127432216801164,42.4659884103904
32590,-76.7755298246232,36.273841889806974
32591,17.822659042100373,57.298244881342434
32592,2.7108107920684863,50.158877511392575
32593,10.542185745621486,41.51710795396038
32594,19.976494359829058,57.767149265616155
32595,10.99126531886516,54.03022519384159
32596,2.1184414224735395,51.614949876902344
32597,6.3611710759656965,53.307322486585605
32598,8.697904243199819,54.87582716104449
32599,3.558911681128425,52.339848580471156
32600,-6.34330376182399,51.624121479469785
32601,16.74166716496015,38.09380923334759
32602,4.172933760899027,52.1573728381618
32603,138.66169974279936,35.220686873967914
32604,-64.76940972857146,-15.791591414285712
32605,134.7223606166066,36.935764383792986
32606,0.6079865966351445,51.916393308405844
32607,54.711668493609956,25.110952603232814
32608,-9.729856631761526,36.12631052341394
32609,-52.496579883976274,36.30657262276848
32610,-77.97769814824292,27.484011977652536
32611,29.283772328840058,40.84544922758102
32612,4.813077134797529,53.43980047043303
32613,3.0931941398682334,42.13664835680166
32614,-2.6030492948660977,38.96162186291681
32615,-69.13229096191174,24.663628930294113
32616,116.08629746479943,6.04157260021029
32617,-2.355135486085283,50.031697103194965
32618,2.2165848766760265,51.447928358325065
32619,3.9200916876636565,51.787913590198684
32620,8.87767649138522,39.991341783109476
32621,-93.94241159228683,29.867132538076675
32622,27.083024782037427,39.25216575197126
32623,-122.45833399235921,47.20175057599084
32624,1.6341067029918235,51.17345747362547
32625,137.05330728968048,34.81658828653007
32626,6.119320373305528,53.98379334317151
32627,152.53025490737542,-29.682322886541826
32628,16.867804582228704,54.236897691610174
32629,-77.40793126250809,36.21627332605089
32630,26.46662170591678,39.42065007783555
32631,2.2795002161278983,51.76953593898747
32632,21.956269332222227,59.22187925666669
32633,-3.5724427894417543,49.35744006437146
32634,103.3135687205396,10.98858303072912
32635,3.174967685034643,50.84825497631473
32636,116.04779707748905,-32.028135760473816
32637,13.460420541101964,39.31144766876012
32638,-79.57735264030673,9.501172302662564
32639,120.67148022000005,-0.5491408519999997
32640,21.26445316707813,39.31391693902406
32641,4.375166919867453,51.427235908582944
32642,110.51146383146208,-18.64798186885659
32643,-1.3910570435668521,50.38503368811279
32644,19.974307021255733,37.89287195468286
32645,4.606608168437636,52.89053984309739
32646,5.460480128381582,53.965665130514225
32647,7.007175642587207,54.47812739406253
32648,104.21188926635742,8.283778993921711
32649,8.080082038075057,53.85625783040371
32650,-0.5108979783034338,50.24233981876029
32651,-0.3353761263395043,50.23634945390271
32652,26.402526929159436,37.31807144952461
32653,6.297834743209023,52.83694836200006
32654,-1.3084002119843325,49.14823516318377
32655,104.99465804293636,6.3428492992610215
32656,12.768026111444525,54.70697298411378
32657,123.29266406712868,29.145800028415227
32658,-1.3221575014893907,50.41323460572891
32659,173.7697080048313,-40.99898488932152
32660,142.44199545537026,-37.88874573897742
32661,9.50224306534533,55.36632679534646
32662,4.060980741224909,52.760111395630155
32663,123.46997494261598,27.72592902731323
32664,1.6397521904429744,50.003977462351976
32665,121.04429596927828,19.047577038904496
32666,1.409128036170501,45.533651033472985
32667,121.90595804745992,24.890121170235865
32668,-74.56642069446433,39.10768279797007
32669,-2.0603449217336713,49.114118978543004
32670,-15.361185353259398,28.29529568564114
32671,10.86069091787485,53.94371974789423
32672,0.8232756839181417,39.28424869494168
32673,27.275110999999992,-28.30108090000002
32674,-80.42907143512987,25.337349435865814
32675,6.537540707614051,53.506831786585614
32676,-1.3749956547529414,50.454074787932825
32677,-5.592468904905005,38.5415604726757
32678,-6.167761907798898,35.453675129335
32679,1.884447488507955,51.22779276305882
32680,0.9528262663364419,39.69851016919888
32681,2.0618328293282198,51.94129873258384
32682,14.143598207523674,57.75002985248957
32683,-3.483528870878237,43.786081691836486
32684,12.776439208013517,55.34895053231146
32685,-0.2163270784796655,49.02845063750578
32686,5.039261084089566,52.168354933274486
32687,13.076561061030404,55.38159393051546
32688,3.556807581128425,52.33929708047115
32689,134.17776766779753,34.419961923565545
32690,1.9209447562085538,50.941026485802816
32691,13.781679507350919,39.29103808748599
32692,-0.8591907475826155,49.232706628343834
32693,-123.48581709484235,44.6961404658823
32694,0.9135753694786013,50.966010116644775
32695,4.564422349187294,52.11653509701364
32696,23.90622598654909,37.36587380537948
32697,3.632774741560082,52.1902421973536
32698,126.415166826948,36.891094633447004
32699,-122.44292525699068,47.34458221168331
32700,3.6652457871364343,37.76285895813285
32701,-121.18225061639151,39.564943251953785
32702,10.99126531886516,54.03022519384159
32703,-73.9694741711047,40.06967236568461
32704,3.713138553264686,52.565580904469115
32705,128.16646042744776,36.47315376513733
32706,9.546798003061763,43.89702403183442
32707,3.3868809736889403,51.355371943049356
32708,0.7317897542325674,51.48631592173891
32709,8.689488169423596,54.87602318272281
32710,2.102674995360405,47.88872071019132
32711,12.565962674493091,55.11409303508946
32712,18.149728838817676,40.48441457296661
32713,1.4395508514982345,51.03164770951822
32714,-12.376364930460863,34.58467491600161
32715,3.6937507771710343,52.68644681974768
32716,0.8361326565070877,48.244244612336416
32717,-102.69100429345781,17.461270848190793
32718,3.0059606510331105,51.23523731283289
32719,-0.7232288105173956,39.70307645549231
32720,-4.376730430738382,47.75609020985812
32721,2.170605274496178,50.75781825496093
32722,-0.02786920523412998,50.60117379631285
32723,-121.90687794414994,36.22527450952399
32724,-6.229151672989214,51.58685346936877
32725,6.962565529395835,53.12640907231948
32726,9.882113858922727,55.6235204706485
32727,-1.6235073634576558,47.672628543085004
32728,11.122520935848783,42.48268365443803
32729,11.258277311974842,57.22460141073638
32730,-6.288744525015459,44.20738781601958
32731,-76.77523803417351,36.33042280662095
32732,17.81342474210038,57.29506818134245
32733,12.931829059103464,40.815057524474945
32734,2.7108107920684863,50.158877511392575
32735,4.805778513775605,39.37524505800736
32736,-8.205888230798092,33.7505651866883
32737,10.542185245621486,41.51710895396037
32738,10.24340522615828,42.53099253359121
32739,-7.892704961797985,41.974992784688375
32740,-6.58239226301915,37.27157218753291
32741,9.817933736882678,42.081049512051976
32742,19.963899522361523,57.689345871590184
32743,2.174438598187224,51.61907850908126
32744,23.72329464175131,59.486593508825415
32745,-2.480034028688193,39.07277437121967
32746,-9.685547546544138,36.22718066602263
32747,16.416955531626815,38.0585272333476
32748,10.86069091787485,53.94371974789423
32749,-8.033187069584933,45.59656567807824
32750,-2.0603449217336713,49.114118978543004
32751,-69.13693046191175,24.661827030294116
32752,11.813931267787446,55.5766024968449
32753,138.66294214279935,35.222267173967914
32754,-80.2950280397537,25.12006572667276
32755,-77.97514764824292,27.477565877652534
32756,2.1650003473326667,51.20402945492433
32757,4.168523760899027,52.157104438161795
32758,54.71166869360995,25.110953103232813
32759,173.7697558112202,-40.99792880598819
32760,5.378343841522998,40.90810753622849
32761,-15.361185688274464,28.295295016296418
32762,-102.68594659345781,17.459833081524124
32763,1.8635304087998807,51.21765827021479
32764,2.129219695360405,47.90155881019132
32765,3.9595241440681743,51.83876407858844
32766,8.954807580075695,39.978335333258286
32767,-93.94241159228683,29.867132538076675
32768,29.283772328840058,40.84544922758102
32769,26.98551990109625,39.283004514122524
32770,-122.45833399235921,47.20175057599084
32771,16.641990066637305,54.219694426287596
32772,137.04973458968047,34.81587723653007
32773,6.106517533622988,53.984659474123895
32774,152.50601600737545,-29.76174748654182
32775,4.863622164041077,53.472427811918394
32776,26.5330928163136,39.426164541049836
32777,2.24426756725912,51.76914664236605
32778,22.03582743222223,59.27190585666668
32779,-3.567490789441755,49.35944873103812
32780,-64.76612472857146,-15.78730721428572
32781,103.32080736128037,10.989642227025415
32782,3.1749680778729883,50.848254000995176
32783,-0.7178595105173957,39.70181125549231
32784,-79.57735264030673,9.501172302662564
32785,116.25265997497284,-32.048308520773226
32786,-0.27476903645068,49.01672645127389
32787,13.460420541101964,39.31144766876012
32788,12.877144755629098,40.75031143340439
32789,134.72674531660664,36.93828428379299
32790,120.67067432000005,-0.5535709519999997
32791,21.27959136485591,39.31441549430184
32792,3.0955171648544972,42.15329006483737
32793,4.375166919867453,51.427235908582944
32794,-1.3221575014893907,50.41323460572891
32795,-80.58327623512987,25.45412373586581
32796,19.973447354140124,37.89355906539002
32797,4.650596494239881,52.8650242967736
32798,7.007178948998269,54.47812750913142
32799,5.460522020139823,53.96550572501973
32800,104.20528685469075,8.28371725558838
32801,1.0608565975683089,39.69992051069501
32802,26.402526929159436,37.31807144952461
32803,-0.5108978654305922,50.2423398875201
32804,-0.33537601346666285,50.23634952266252
32805,8.026960584898445,53.826797372911614
32806,1.7362762859307463,51.190916428302046
32807,105.26652004293638,6.28600279926102
32808,-0.9987888467578517,49.327475250283335
32809,6.266289701542356,52.79254159033339
32810,3.691259575885706,52.68763718816467
32811,1.4104519293760758,45.53729005890854
32812,0.6434233966351447,51.91794430840584
32813,4.057776016722746,52.761664393342045
32814,142.71446881753243,-37.952792974112555
32815,9.513030565345328,55.345492495346456
32816,-76.77814000841593,36.323760306620954
32817,116.08556073398312,6.040856844972194
32818,123.47232949621626,27.726935359213666
32819,121.02074746927823,19.035966938904497
32820,6.962565529395835,53.12640907231948
32821,122.15789347081777,24.943154879809903
32822,0.7678282839181415,39.255276274941686
32823,-1.4030289961984308,50.38143035828823
32824,-1.3749956547529414,50.454074787932825
32825,2.7108107920684863,50.158877511392575
32826,-2.3551349360852827,50.031696853194966
32827,0.9135753694786013,50.966010116644775
32828,10.24340522615828,42.53099253359121
32829,-0.8318946306412234,49.25904611314237
32830,12.781358633572644,55.35469962957303
32831,-2.522492407396363,49.84587423888499
32832,110.51260783146208,-18.649697968856586
32833,-6.160250374465567,35.465587296001665
32834,14.144710607523672,57.74811575248957
32835,-8.211780030798092,33.74854008668831
32836,5.039261188256233,52.16835516660782
32837,20.050122329266287,57.70410607575683
32838,6.5532407576140494,53.50876033658562
32839,12.968286461030402,55.340384330515455
32840,4.913777963775606,39.383349078007356
32841,134.1925667878232,34.41573724287602
32842,-12.293602020460861,34.4141326960016
32843,3.580286834821357,52.34829523153761
32844,-77.40793126250809,36.21627332605089
32845,4.564324522757611,52.1165793233851
32846,-52.41720865540485,36.45323759419705
32847,1.7875829727033992,50.8237637332255
32848,9.817933736882678,42.081049512051976
32849,11.095180106178102,42.50644806105186
32850,2.2043506977806016,52.00538831532192
32851,-123.4850073981757,44.69732822754896
32852,123.2926636171287,29.14580052841523
32853,3.6327744708583283,52.190242253143076
32854,126.41119778865597,36.884999196532405
32855,128.16646042744776,36.47315376513733
32856,-122.44292525699068,47.34458221168331
32857,3.718620945469768,37.80954578576443
32858,10.993428828925444,54.03189507107861
32859,2.1744387648538908,51.619078313843175
32860,-3.483528870878237,43.786081691836486
32861,1.6330071929540804,50.00129590462798
32862,23.711130563533217,37.430723755379475
32863,3.713138553264686,52.565580904469115
32864,17.807898342100383,57.29202008134245
32865,-5.991259548487129,38.58600013717714
32866,27.27193899999999,-28.300760600000018
32867,-121.16445138782008,39.58486585195378
32868,8.712000387875976,54.89682132165138
32869,-0.029876515234129975,50.602841646312854
32870,-4.394313635709143,47.76277003851309
32871,12.565962674493091,55.11409303508946
32872,23.72329464175131,59.486593508825415
32873,-74.56642077273813,39.10768643606531
32874,2.5004785952460304,51.87037589009868
32875,-7.647708071797983,41.88104073868838
32876,3.0059606510331105,51.23523731283289
32877,10.542186862288155,41.5171095372937
32878,9.546798003061763,43.89702403183442
32879,3.3868809736889403,51.355371943049356
32880,1.5028688781776554,51.04942948163868
32881,-73.97062107110469,40.06489326568462
32882,0.7317897542325674,51.48631592173891
32883,13.781679507350919,39.29103808748599
32884,18.145395801317676,40.48352358546661
32885,0.8368530449640881,48.24443119246261
32886,2.2315694755874476,50.804836364038295
32887,-5.592468771571672,38.541560619342356
32888,-1.912280545124322,47.48118466641833
32889,-6.053541337493309,44.444633069299044
32890,-6.150988174417785,51.57292915222592
32891,9.690764703367169,55.59474314564849
32892,11.23433760259984,57.18957719386139
32893,-121.91856184414993,36.229646659523986
32894,16.066448714960153,38.07612345556982
32895,11.52119928355788,54.20447397141472
32896,4.176976577565694,52.1554400381618
32897,121.16272672000005,-0.7973120520000001
32898,-1.3282390014893906,50.413720805728914
32899,10.86069091787485,53.94371974789423
32900,-76.77872863417352,36.35355850662095
32901,-78.0151099355445,27.48872271217634
32902,29.283772328840058,40.84544922758102
32903,137.05319642539473,34.81553891033959
32904,-69.13762103249998,24.66153129500001
32905,173.7701431928991,-40.99862342974277
32906,-15.261979713361036,28.372753800948928
32907,122.15328332415108,24.96496281314324
32908,110.51515833146208,-18.64051896885659
32909,2.0916922754262406,47.86955020106402
32910,138.6619245761327,35.22031189063458
32911,3.9836719144742947,51.862998447171314
32912,9.00446630439804,39.98316061776378
32913,-93.94297241886255,29.86743051169908
32914,26.888373954037434,39.323311035971265
32915,3.0059606510331105,51.23523731283289
32916,-122.41575913200529,47.063895937151976
32917,152.50379840737543,-29.76446948654182
32918,6.103515613622989,53.98399837412389
32919,16.867803882228703,54.236897791610176
32920,4.817101937052723,53.45180918743645
32921,26.586202949798462,39.43025426158013
32922,2.1694863029185454,51.74819895291111
32923,-14.830754491338482,25.069631872123608
32924,-0.7412349546540257,39.67048691537073
32925,22.039126643333333,59.279807740000024
32926,103.32581296842322,10.992417734168273
32927,-64.77038880000003,-15.7918879
32928,116.16015251696378,-32.209090152769015
32929,-3.4884499003911653,49.433166765833974
32930,3.133641585034643,50.813553276314735
32931,1.40944317845015,45.53475261705668
32932,116.25602732421525,-32.0525152310005
32933,12.928114059103466,40.802376624474945
32934,13.426958893040025,39.20692231428595
32935,10.99126531886516,54.03022519384159
32936,134.72005561660657,36.937467983793
32937,-1.412162366083264,50.3855815811903
32938,3.092565448187831,42.146252664837384
32939,-2.0019213488666083,48.95844447412541
32940,21.28057794426767,39.31999100018419
32941,54.71166972999972,25.110954224784535
32942,4.375166919867453,51.427235908582944
32943,-2.5647839044016343,38.9779915986344
32944,19.966333404392987,37.89538826311423
32945,7.007187184928216,54.478125477677395
32946,4.650596494239881,52.8650242967736
32947,5.4584354120187095,53.96799806243816
32948,104.22586647086659,8.289401626511305
32949,14.255017639330653,55.29864392676828
32950,26.402526929159436,37.31807144952461
32951,-0.6733442940146454,50.00931846084473
32952,-0.3851359587173825,50.02417440432048
32953,8.005687317120492,53.79841096202926
32954,-2.355135486085283,50.031697103194965
32955,-0.8308665644474316,49.44753067546064
32956,105.26592748626972,6.2645385859276885
32957,6.297834743209023,52.83694836200006
32958,4.08000901214561,52.76834300784795
32959,142.77089711753243,-37.910413974112565
32960,9.459313129234218,55.28798710367978
32961,123.28968133534326,27.63281043431623
32962,116.08631036861544,6.041571901231164
32963,121.06831241636154,19.45389458932116
32964,27.26983919999999,-28.303823600000023
32965,0.6434233966351447,51.91794430840584
32966,5.6074904748563315,40.90096248289515
32967,-80.54035343512989,25.348710435865804
32968,1.6397516904429745,50.00397783927505
32969,0.7877067201063391,39.27233003145949
32970,-1.3741787547529412,50.45349728793283
32971,-6.166821925179851,35.45823111258896
32972,3.6327745898789856,52.19024198133448
32973,0.9228927372468942,50.97405906936429
32974,-5.592468904905005,38.5415604726757
32975,6.962565529395835,53.12640907231948
32976,14.153713290857008,57.750376179156234
32977,-79.57735264030673,9.501172302662564
32978,12.773403984541263,55.34733478112393
32979,2.5153262692513003,51.894673388478125
32980,123.42624986712867,29.237131928415227
32981,11.247683642183175,57.194414824416945
32982,12.563689490158643,55.10986329778511
32983,-121.90185836141183,36.216231879523995
32984,5.039261371762926,52.16835447765068
32985,9.817933736882678,42.081049512051976
32986,-0.23537723645068007,48.939454151273885
32987,0.9822767218919972,39.69966260253222
32988,-121.10039779615342,39.46204645195378
32989,12.863245920121312,55.329602598697264
32990,-123.50274036643326,44.699312849426676
32991,-77.40793126250809,36.21627332605089
32992,4.544213691924277,52.120200834258114
32993,13.781679507350919,39.29103808748599
32994,3.741574500469767,37.798378132193
32995,-0.819750314709851,49.25719090104343
32996,-3.5167585777266415,43.78586522395085
32997,2.075726491929695,52.20055698612548
32998,23.711130563533217,37.430723755379475
32999,-122.44291265620663,47.34456834004462
33000,1.5440975974876852,51.061081122258344
33001,5.037594296370732,52.96442771980316
33002,-74.54328755629132,39.108117360248315
33003,0.710300246598074,51.48023522462657
33004,3.713138553264686,52.565580904469115
33005,-102.62587727957504,17.430626414759782
33006,-2.5018689155778513,49.859494032793734
33007,8.721030165699819,54.891595053544485
33008,-7.637273545332781,41.914797409970426
33009,0.8361332315070875,48.244244262336416
33010,-73.97082806443802,40.06630907901795
33011,1.8131719085497064,51.23497237854258
33012,10.542185745621486,41.51710795396038
33013,3.3868809736889403,51.355371943049356
33014,18.098895597151014,40.45241600629994
33015,2.2695969014696207,50.830526088292096
33016,126.41355462198932,36.88743906319907
33017,-1.8856448617909891,47.49665349141833
33018,2.7108107920684863,50.158877511392575
33019,11.758121564337669,55.560761898578505
33020,4.920028643140685,39.394941352451795
33021,-4.388389702375809,47.75233055517976
33022,2.174438598187224,51.61907850908126
33023,-6.2972170306824315,44.20105730291254
33024,3.5823909348213565,52.34884673153761
33025,-6.135855329854251,51.57590392368356
33026,17.812260708996927,57.293663939963125
33027,9.685528779756059,55.60717723037074
33028,-5.458165126908183,39.60872541177196
33029,20.124342817677878,57.698369808998606
33030,11.07450385415628,42.523336608983826
33031,10.269281684077646,42.51210231108652
33032,134.1904684851683,34.40839067318575
33033,6.571595614157328,53.504957313036364
33034,1.7616449436124904,50.827671375043664
33035,128.1711148613187,36.47210526637803
33036,-8.208625430798092,33.74837112002163
33037,-0.035384337282336364,50.599788893732345
33038,-52.496177330642944,36.309025536101814
33039,9.546798003061763,43.89702403183442
33040,24.42498592936703,59.74442810929579
33041,3.7107001023471087,52.68422324453698
33042,-12.356780648794194,34.60023394766827
33043,0.6434233966351447,51.91794430840584
33044,138.6619245761327,35.22031189063458
33045,120.68221472000003,-0.4925980519999996
33046,54.71166972999972,25.110954224784535
33047,-1.412162366083264,50.3855815811903
33048,-80.5618949351299,25.3501107358658
33049,-15.439298273174765,28.24069211728804
33050,3.0059606510331105,51.23523731283289
33051,13.424358130979984,39.23169521211203
33052,10.130450646177467,57.378088702138065
33053,29.283772328840058,40.84544922758102
33054,173.77013189289903,-40.99862572974277
33055,122.96490253546915,25.410681309222365
33056,16.077046031626818,38.056274166680936
33057,-11.164610098966131,39.39892102011681
33058,26.59829276146513,39.43086759991346
33059,-69.14144246191175,24.670762330294114
33060,14.255017639330653,55.29864392676828
33061,11.686976753135644,55.54342624205351
33062,-0.7419343346540256,39.67299969537073
33063,3.092053796521164,42.14828119150405
33064,-5.592468904905005,38.5415604726757
33065,-77.99147980221117,27.49750757884301
33066,4.0870275964951075,52.76720087807725
33067,143.44223838571423,-38.0572659104762
33068,9.476060229234218,55.28987140367978
33069,116.0863008519488,6.041569329564497
33070,123.48058142207339,27.731840031395592
33071,121.06772191636159,19.453923589321157
33072,0.7877074534396726,39.27233036479282
33073,5.057349096370732,52.970573119803156
33074,-1.3741787547529412,50.45349728793283
33075,-2.470344747290375,49.86428022551985
33076,14.15435429085701,57.75317667915624
33077,12.774954637330286,55.34781234241499
33078,5.039261280096259,52.16835465265068
33079,12.76054390173051,55.27935400789267
33080,3.762458714944827,52.69226079174463
33081,1.8307799485497063,51.23243747854257
33082,9.074194984170767,39.95342446276377
33083,3.999739892260175,51.90646532885096
33084,2.0971375084659853,48.00393094380083
33085,-121.12318529615341,39.47703835195378
33086,111.0832126689922,-18.775396971910432
33087,-93.94373443173832,29.868164162515455
33088,13.781679507350919,39.29103808748599
33089,26.888373954037434,39.323311035971265
33090,-122.41575913200529,47.063895937151976
33091,6.107565733622988,53.985263874123895
33092,16.867804582228704,54.236897691610174
33093,-79.57735264030673,9.501172302662564
33094,152.50474500737542,-29.763812686541822
33095,136.91969937874356,34.83550206293348
33096,4.767042782815891,53.42582840367948
33097,3.580286834821357,52.34829523153761
33098,-64.76629630000004,-15.788421799999997
33099,1.9718006081423325,51.67580701428222
33100,-3.4836678416610054,49.43552501424667
33101,22.03628403222223,59.27718290666669
33102,103.54755516562818,11.346262255286286
33103,3.175184385034643,50.847915976314724
33104,10.542185345621487,41.51710865396037
33105,-8.204446030798092,33.750296520021635
33106,116.19091094753287,-31.970186519860544
33107,12.932172116246322,40.81632435304637
33108,-6.335840156255119,35.310057556325525
33109,-12.429214555460863,34.42603499100161
33110,10.99126531886516,54.03022519384159
33111,-79.98083653975368,24.77959622667275
33112,1.6397516904429745,50.00397776235197
33113,134.7222017166066,36.93581128379299
33114,2.5153262692513003,51.894673388478125
33115,4.171126060899026,52.1575439381618
33116,-2.0019213488666083,48.95844447412541
33117,21.277481094267674,39.31450525018419
33118,-2.575634423742294,38.99382824171132
33119,-2.355135486085283,50.031697103194965
33120,4.375166919867453,51.427235908582944
33121,0.9749380460978772,39.69720957929939
33122,19.974307021255733,37.89287195468286
33123,126.3580440228004,36.93124756534454
33124,5.459116945847416,53.96497094997352
33125,-14.632664358005151,25.37493283879027
33126,4.650596494239881,52.8650242967736
33127,-1.886449261790989,47.496344491418334
33128,7.007186770175691,54.478125057605624
33129,-77.40793126250809,36.21627332605089
33130,104.21517894113174,8.284614782761304
33131,27.27530059999999,-28.300418400000023
33132,3.713138553264686,52.565580904469115
33133,3.6327746151964457,52.19024211917179
33134,3.3868809736889403,51.355371943049356
33135,12.565962674493091,55.11409303508946
33136,26.402526929159436,37.31807144952461
33137,12.559024065102044,39.68656562116511
33138,-1.3149049248992193,48.950679867566244
33139,-1.0266965896019562,48.96553581104199
33140,-74.56642079051592,39.1076829249542
33141,-0.27548233645068004,49.01691015127389
33142,-8.036817763174676,45.48124270756543
33143,8.030079090229854,53.85833826893062
33144,9.817933736882678,42.081049512051976
33145,-5.986585707102791,51.52025523955783
33146,2.3120636481362875,50.86580675662543
33147,-121.91160801141184,36.22531487952399
33148,105.26463302626975,6.247374305927687
33149,-0.16333496475706752,49.90624345797592
33150,6.297834743209023,52.83694836200006
33151,6.629440132443044,53.53470200017922
33152,-76.78746961750686,36.37921350662096
33153,-5.060631314527229,40.522642073914824
33154,10.249319507331752,42.528136114271476
33155,2.155008412589398,51.60951528245083
33156,1.7620612236124904,50.82615415504367
33157,128.17111506131872,36.47210386637803
33158,8.672025554409093,54.87703630786154
33159,5.350736470204179,39.32063719157879
33160,20.084412182568556,57.66245756501127
33161,134.14220341220127,34.42703819237989
33162,0.7178959465980738,51.490495724626584
33163,17.770098048996935,57.28036303996315
33164,-7.471209814550471,42.04776549908607
33165,4.627112765114754,52.12499394092479
33166,-52.49699931730961,36.30732208943515
33167,9.546798003061763,43.89702403183442
33168,18.14959073881768,40.48482207296661
33169,-123.4909157205999,44.70959508692667
33170,-73.9705905711047,40.06560286568461
33171,-102.63375397481312,17.434163467140735
33172,0.9268582671903968,50.97963173352388
33173,-0.04433761574695055,50.610057775543616
33174,-0.8197507347098509,49.25719064104342
33175,-3.5167585777266415,43.78586522395085
33176,0.8361331315070878,48.24424436233641
33177,23.711130563533217,37.430723755379475
33178,-122.44291265620663,47.34456834004462
33179,11.247683642183175,57.194414824416945
33180,3.7433242004697673,37.79421793219301
33181,2.2308905023410412,52.01868043653072
33182,-6.295900525015458,44.2019642993529
33183,24.559082665830807,59.80296832323117
33184,6.962565529395835,53.12640907231948
33185,123.29264536712869,29.14569472841523
33186,2.7108107920684863,50.158877511392575
33187,9.678470579756057,55.61665503037072
33188,11.070508790528528,42.45229183854306
33189,1.4092023258046475,45.534728201765674
33190,-4.401705503657861,47.74904956517976
33191,1.6247505270284983,51.09342708733892
33192,5.2713031624068005,40.8687307709167
33193,1.9099494960117747,51.20932417501837
33194,138.6393847075881,35.21439913946087
33195,-8.206550830798092,33.7500849866883
33196,134.72119681660664,36.93366488379299
33197,54.711669929999715,25.110954724784538
33198,-76.78764221750686,36.378987806620955
33199,0.9268582671903968,50.97963173352388
33200,-1.412162366083264,50.3855815811903
33201,149.2134421587896,-33.84566460929329
33202,-12.431375160460862,34.4234536060016
33203,120.65850522000004,-0.620298252
33204,3.0922161586264267,42.15048094097773
33205,-2.5693345868944677,39.018857098667844
33206,-0.27476903645068,49.01672645127389
33207,12.565962674493091,55.11409303508946
33208,10.130450646177467,57.378088702138065
33209,29.283772328840058,40.84544922758102
33210,111.0830802689922,-18.77567257191043
33211,4.168523760899027,52.157104438161795
33212,-8.059666063174678,44.541424707565426
33213,21.305021291984573,39.301822356576885
33214,-5.592468771571672,38.541560619342356
33215,4.375166919867453,51.427235908582944
33216,0.9796884460978771,39.69751007929939
33217,-69.14810596191174,24.66947573029412
33218,7.007185567768514,54.47812628683319
33219,19.973447354140124,37.89355906539002
33220,4.650596494239881,52.8650242967736
33221,9.817933736882678,42.081049512051976
33222,5.456423037605658,53.96253854447903
33223,104.21529409264689,8.284609576700696
33224,8.027633440229854,53.85801889393061
33225,0.5628305952614975,50.431491018716144
33226,26.401936860628293,37.327346553496234
33227,105.07008232626973,6.150487505927688
33228,-1.4292201184342852,48.71823441983631
33229,-1.1410117831370223,48.73309036331206
33230,6.297834743209023,52.83694836200006
33231,-0.5601416923270957,39.10843601719548
33232,4.077344607858745,52.767349674317266
33233,173.76969850911703,-40.998972792178655
33234,143.71380598571426,-38.1184996904762
33235,9.494680329234217,55.34945420367979
33236,116.08629205909165,6.041589315278783
33237,123.84967031127974,27.91851317206226
33238,14.255017639330653,55.29864392676828
33239,121.06739021636155,19.453481189321163
33240,123.25237543211716,25.47196858832995
